oai-du-rfsim-1     | UE 442e: ulsch_rounds 31193/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-2-1  | [NR_RRC]   create TASK_RRC_NRUE 
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for TASK_RRC_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-2-1  | [HW]   [RRU] has loaded RFSIMULATOR device.
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for TASK_NAS_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-1-1  | [PHY]   Intializing UE Threads for instance 0 ...
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
oai-ue-rfsimu-1-1  | [HW]   Running as client: will connect to a rfsimulator server side
oai-ue-rfsimu-1-1  | [NR_RRC]   create TASK_RRC_NRUE 
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for TASK_RRC_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-1-1  | [HW]   [RRU] has loaded RFSIMULATOR device.
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for TASK_NAS_NRUE: creating thread with affinity ffffffff, priority 50
nearRT-RIC-1       | [E2AP]: E2 SETUP-REQUEST rx from PLMN 999.70 Node ID 3584 RAN type ngran_gNB_CUCP
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 148 with def = GTP_STATS_V0 
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
