oai-du-rfsim-1     | 2932503.616898 [NR_MAC] I Frame.Slot 256.0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 3, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 3, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 4, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 4, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 5, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 5, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 6, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 6, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 7, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 7, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   Intializing UE Threads for instance 0 ...
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-1-1  | [PHY]   Intializing UE Threads for instance 0 ...
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for UEthread_0: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for L1_UE_stats_0: creating thread with affinity ffffffff, priority 1
oai-ue-rfsimu-2-1  | [HW]   Running as client: will connect to a rfsimulator server side
oai-ue-rfsimu-2-1  | [NR_RRC]   create TASK_RRC_NRUE 
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for TASK_RRC_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-2-1  | [HW]   [RRU] has loaded RFSIMULATOR device.
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [NR_RRC]   create TASK_RRC_NRUE 
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for TASK_RRC_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for TASK_NAS_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-1-1  | [HW]   Running as client: will connect to a rfsimulator server side
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for TASK_NAS_NRUE: creating thread with affinity ffffffff, priority 50
oai-ue-rfsimu-1-1  | [HW]   [RRU] has loaded RFSIMULATOR device.
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-cu-up-1        | [E1AP]   Try to reconnect to CP
oai-cu-up-1        | [GTPU]   Initializing UDP for local address 192.168.71.183 with port 2153
oai-cu-cp-1        | [NR_RRC]   Accepting new CU-UP ID 3584 name gNB-OAI (assoc_id 6604)
oai-cu-up-1        | [GTPU]   Created gtpu instance id: 96
oai-cu-up-1        | [GTPU]   Configuring GTPu address : 192.168.71.183, port : 2152
oai-cu-up-1        | [GTPU]   Initializing UDP for local address 192.168.71.183 with port 2152
oai-cu-up-1        | [GTPU]   Created gtpu instance id: 97
oai-cu-up-1        | [E1AP]   E1 connection established (SCTP_STATE_ESTABLISHED)
nearRT-RIC-1       | [E2AP]: E2 SETUP-REQUEST rx from PLMN 999.70 Node ID 3584 RAN type ngran_gNB_CUCP
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 148 with def = GTP_STATS_V0 
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-1-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-1-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
oai-ue-rfsimu-2-1  | [HW]   Trying to connect to 192.168.70.180:4043
oai-ue-rfsimu-2-1  | [HW]   connect() to 192.168.70.180:4043 failed, errno(111)
