oai-du-rfsim-1     | UE 426a: dlsch_rounds 1337/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-ue-rfsimu-1-1  |     Ul harq: 13498/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1367/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13497/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         168161 RX        1561901 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398795.492942 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1369/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13519/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         168399 RX        1563821 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1368/0
oai-ue-rfsimu-2-1  |     DL harq: 1369/0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 13511/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13520/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1368/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13510/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         168284 RX        1563409 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398795.972111 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1370/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13532/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         168522 RX        1565329 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1369/0
oai-ue-rfsimu-2-1  |     DL harq: 1370/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 13524/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13533/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1369/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13523/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         168407 RX        1564917 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398796.438925 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1372/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13545/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         168768 RX        1566837 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1372/0
oai-ue-rfsimu-1-1  |     DL harq: 1371/0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13546/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13537/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1371/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13536/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         168653 RX        1566425 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398796.883439 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1373/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13558/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         168891 RX        1568345 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1373/0
oai-ue-rfsimu-1-1  |     DL harq: 1372/0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13559/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13549/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1372/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13548/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         168776 RX        1567817 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398797.368085 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1374/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13570/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         169014 RX        1569737 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1374/0
oai-ue-rfsimu-1-1  |     DL harq: 1373/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13571/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13562/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1373/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13561/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         168899 RX        1569325 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398797.887685 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1375/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13583/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         169137 RX        1571245 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1375/0
oai-ue-rfsimu-1-1  |     DL harq: 1374/0
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 13584/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13575/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1374/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13574/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         169022 RX        1570833 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398798.373393 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1377/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13596/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         169383 RX        1572753 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1377/0
oai-ue-rfsimu-1-1  |     DL harq: 1376/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13597/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13588/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1376/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13587/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         169268 RX        1572341 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398798.847046 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1378/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13609/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         169506 RX        1574261 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1378/0
oai-ue-rfsimu-1-1  |     DL harq: 1377/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13610/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13601/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1377/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13600/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         169391 RX        1573849 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398799.327682 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1379/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13622/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         169629 RX        1575769 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1379/0
oai-ue-rfsimu-1-1  |     DL harq: 1378/0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13623/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13613/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1378/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13612/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         169514 RX        1575241 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
nearRT-RIC-1       | [NEAR-RIC]: SUBSCRIPTION DELETE REQUEST tx RAN FUNC ID 3 RIC_REQ_ID 1028 
nearRT-RIC-1       | [iApp]: RIC_SUBSCRIPTION_DELETE_REQUEST tx RIC_REQ_ID 1028 
oai-cu-cp-1        | nr-softmodem: /oai/openair2/E2AP/flexric/src/util/alg_ds/ds/assoc_container/bimap.c:126: bi_map_extract_right: Assertion `cmp == 0' failed.
oai-du-rfsim-1     | 2398799.760771 [SCTP] W Received SCTP SHUTDOWN EVENT
oai-du-rfsim-1     | 2398799.760817 [F1AP] W Received unsuccessful result for SCTP association (1), instance 0, cnx_id 0, retrying...
oai-cu-up-1        | [SCTP]   Received SCTP SHUTDOWN EVENT
nearRT-RIC-1       | [E2AP]: SCTP_SHUTDOWN_EVENT 
oai-cu-up-1        | [E1AP]   Lost connection (SCTP_STATE_SHUTDOWN) with CU-CP (assoc_id 4638): trigger new E1 association
nearRT-RIC-1       | [NEAR-RIC]: Removing E2 Node MCC 999 MNC 70 NB_ID 3584 
oai-cu-cp-1        | 
oai-du-rfsim-1     | 2398799.804997 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1381/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13634/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         169875 RX        1577161 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1381/0
oai-ue-rfsimu-1-1  |     DL harq: 1380/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13635/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13626/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1380/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13625/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         169760 RX        1576749 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-cu-cp-1 exited with code 139
oai-cu-cp-1        | [UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
oai-du-rfsim-1     | 2398800.405302 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1382/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13647/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         169998 RX        1578669 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1382/0
oai-ue-rfsimu-1-1  |     DL harq: 1381/0
