  3 RX             69 bytes
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-du-rfsim-1     | 3347338.309374 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | 3347338.768471 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | 3347339.263567 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-du-rfsim-1     | 3347339.727996 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
nearRT-RIC-1       | [NEAR-RIC]: SUBSCRIPTION DELETE REQUEST tx RAN FUNC ID 2 RIC_REQ_ID 1021 
nearRT-RIC-1       | [iApp]: RIC_SUBSCRIPTION_DELETE_REQUEST tx RIC_REQ_ID 1021 
nearRT-RIC-1       | [iApp]: RIC_SUBSCRIPTION_DELETE_RESPONSE tx RAN_FUNC_ID 2 RIC_REQ_ID 1 
nearRT-RIC-1       | [NEAR-RIC]: SUBSCRIPTION DELETE REQUEST tx RAN FUNC ID 2 RIC_REQ_ID 1022 
nearRT-RIC-1       | [iApp]: RIC_SUBSCRIPTION_DELETE_REQUEST tx RIC_REQ_ID 1022 
nearRT-RIC-1       | [iApp]: RIC_SUBSCRIPTION_DELETE_RESPONSE tx RAN_FUNC_ID 2 RIC_REQ_ID 2 
oai-du-rfsim-1     | 3347340.218364 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-du-rfsim-1     | 3347340.665911 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | 3347341.124381 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-du-rfsim-1     | 3347341.591708 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | 3347342.122435 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-du-rfsim-1     | 3347342.620707 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.3)
oai-ue-rfsimu-1-1  |     DL harq: 56/0
oai-ue-rfsimu-1-1  |     Ul harq: 420/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
Gracefully stopping... (press Ctrl+C again to force)
[+] Stopping 6/6
 ✔ Container oran-orchestration-nearRT-RIC-1       Sto...                                            10.2s 
 ✔ Container oran-orchestration-oai-ue-rfsimu-2-1  Stopped                                           10.3s 
 ✔ Container oran-orchestration-oai-ue-rfsimu-1-1  Stopped                                           10.3s 
 ✔ Container oran-orchestration-oai-cu-up-1        Stop...                                            0.2s 
 ✔ Container oran-orchestration-oai-du-rfsim-1     S...                                              10.9s 
 ✔ Container oran-orchestration-oai-cu-cp-1        Stop...                
